business_name,city,state,website,phone,contact_method,industry,to_email,subject,body,approved,sent_at,approval_reason,scoring_reason,final_priority_score,automation_opportunity,do_not_contact,draft_version,facebook_url,instagram_url,contact_form_url,social_channels,social_dm_text,facebook_dm_draft,instagram_dm_draft,contact_form_message,lead_insight_sentence,lead_insight_signals,opportunity_score,last_contact_channel,last_contacted_at,contact_attempt_count,contact_result,next_followup_at,campaign_key,message_id,replied,replied_at,reply_snippet,conversation_notes,conversation_next_step
"Dee's Plumbing & Construction,Inc.",Rockford,IL,,[phone],phone,,,"""Saving Dee's Plumbing & Construction,Inc. time on after-hours call capture""","Hi Dee's Plumbing & Construction,Inc. team,

I work with service businesses in Rockford on one specific problem: dispatching jobs manually and missing after-hours calls.

I built a after-hours call capture and job dispatching automation system that capture every after-hours lead automatically and route jobs to the right tech without phone tag. Most businesses I work with see it running within a week.

Happy to show you a quick demo — no pitch, just a look at what it does. Interested?

Best,
Drew",true,2026-03-14T20:17:10.854799+00:00,,No website found; high automation opportunity.,5,,,,,,,,,,,,,,0,,,1,replied,,,,,,,,
Lars Plumbing,Rockford,IL,https://www.larsplumbing.com/contact-us,8153788686,email,,[email],Quick question about calls,"Hi Lars Plumbing,

Do you guys ever miss calls when the crew is out on jobs?

I built a simple setup that automatically texts the caller back so you can follow up instead of losing the job.

Happy to send a quick example if you are curious.

- Drew",true,2026-03-14T20:40:05.989155+00:00,,Good Fit — high-fit industry (plumbing) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,0,0,,,,,,,,
