business_name,city,state,website,phone,contact_method,industry,likely_opportunity,priority_score,to_email,status,email_sent,sent_at,followup_due,scan_notes,contact_note,contactability,facebook_url,instagram_url,contact_form_url,social_channels,social_dm_text,lat,lng
Lars Plumbing,Rockford,IL,https://www.larsplumbing.com/contact-us,8153788686,email,plumbing,,,[email],sent,true,2026-03-14T20:40:50.991149+00:00,,,,,,,,,,,
Handyman Connection of Rockford,Rockford,IL,https://handymanconnection.com/rockford/?utm_source=gbp&utm_medium=organic&utm_campaign=GBP-Website-Link,8159632226,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
Total Sewer & Drain,Rockford,IL,https://www.totalseweranddrain.net/,8152420452,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
Rescue Plumbing,chicago,IL,https://www.myrescueplumbing.com/,7732196071,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
Goode Plumbing,chicago,IL,https://goodeplumbing.com/?utm_source=google&utm_medium=organic&utm_campaign=GMBListing-Chicago-IL,7732808496,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
"Vanguard Plumbing and Sewer, Inc.",chicago,IL,https://vanguardplumbingandsewer.com/?utm_campaign=gmb,7737410131,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
Apex Plumbing & Sewer Inc.,chicago,IL,https://www.apexplumbingchicago.com/,7734777714,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
J Sewer & Drain Plumbing,chicago,IL,https://www.jsewerandplumbing.com/,7739682704,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
First Chicago Plumbing,chicago,IL,http://firstchicagoplumbing.com/?utm_campaign=gmb,8472623786,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
"Lopez Plumbing Systems, Inc.",chicago,IL,http://www.lopezplumbingsystems.com/,7734248225,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
"Power Plumbing & Sewer Contractor, Inc.",chicago,IL,https://powerplumbinginc.com/,7732489574,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
24 HR Emergency Plumber Chicago INC,chicago,IL,https://24hremergencyplumberchicago1.com/,7088475349,email,plumbing,,,[email],sent,true,2026-03-14T21:11:09.441997+00:00,,,,,,,,,,,
U.S. Allied Plumbing & HVAC,,IL,,,,plumbing,,,,sent,true,2026-03-15T04:27:36.585514+00:00,,,seeded from Gmail history - details unknown,,,,,,,,
Oliphant Lock & Safe,,IL,,,,locksmith,,,,sent,true,2026-03-15T04:27:36.585514+00:00,,,seeded from Gmail history - details unknown,,,,,,,,
M Spinello & Son Locksmiths Safe & Security Experts,,IL,,,,locksmith,,,,sent,true,2026-03-15T04:27:36.585514+00:00,,,seeded from Gmail history - details unknown,,,,,,,,
I. Spinello Locksmiths & Security Integrators,,IL,,,,locksmith,,,,sent,true,2026-03-15T04:27:36.585514+00:00,,,seeded from Gmail history - details unknown,,,,,,,,
Allen Heating & Cooling,Rockford,IL,http://www.allenheatcool.com,8152988020,email,plumbing,,,[email],sent,true,2026-03-16T01:24:05.683172+00:00,,area search lat=42.2689 lng=-89.0928 r=2000m,,email_found,https://www.facebook.com/AllenHeatingandCoolinginc,,http://www.allenheatcool.com/contact-us/,"email_found,facebook_found",Hey Allen Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.2685064,-89.0873486
Rockford Heating & Air Conditioning,Rockford,IL,https://www.rockfordheating.com,8159659494,email,plumbing,,,[email],sent,true,2026-03-16T01:24:05.683172+00:00,,area search lat=42.2689 lng=-89.0928 r=2000m,,email_found,https://www.facebook.com/rockfordheating,,https://www.rockfordheating.com/request-info-form,"email_found,facebook_found",Hey Rockford Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.2501582,-89.09636239999999
Rockford Door Company,Rockford,IL,https://www.rockfordgaragedoor.com,8153975903,email,garage_door,,,[email],sent,true,2026-03-16T01:24:05.683172+00:00,,area search lat=42.2773 lng=-89.0976 r=25904m,,email_found,,,https://www.rockfordgaragedoor.com/contact-us/,email_found,Hey Rockford Door Company — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.256724299999995,-89.0531304
Cropp's Door Service Inc.,Loves Park,IL,https://www.croppsdoorservice.com,8152822702,email,garage_door,,,[email],sent,true,2026-03-16T01:24:05.683172+00:00,,area search lat=42.2773 lng=-89.0976 r=25904m,,email_found,https://www.facebook.com/337193389741135,https://www.instagram.com/cropps.eric/,https://www.croppsdoorservice.com/request-a-quote,"email_found,facebook_found,instagram_found",Hey Cropp's Door Service Inc. — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.339766,-89.016932
Rock River Door Company,Rockton,IL,http://rockriverdoor.com,8156243667,email,garage_door,,,[email],sent,true,2026-03-16T01:24:05.683172+00:00,,area search lat=42.2773 lng=-89.0976 r=25904m,,email_found,https://www.facebook.com/rockriverpaint,https://www.instagram.com/rockriverdoor/,http://rockriverdoor.com/contact-us/,"email_found,facebook_found,instagram_found",Hey Rock River Door Company — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockton that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.459252,-89.0673285
Raynor Door Authority of Rockford,Loves Park,IL,https://raynordoorauthority.com/locations/rockford,8157062896,email,garage_door,,,[email],sent,true,2026-03-16T01:24:05.683172+00:00,,area search lat=42.2773 lng=-89.0976 r=25904m,,email_found,https://www.facebook.com/RaynorRockford,https://www.instagram.com/raynordoorauthority/,,"email_found,facebook_found,instagram_found",Hey Raynor Door Authority of Rockford — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.361452899999996,-89.0155837
Superior Overhead Door,Crystal Lake,IL,https://callsuperiordoor.com,8157881100,email,garage_door,,,[email],sent,true,2026-03-16T01:24:05.683172+00:00,,area search lat=42.2773 lng=-89.0976 r=25904m,,email_found,https://www.facebook.com/SuperiorOverheadGarageDoor,https://www.instagram.com/superior_overhead_door/,https://callsuperiordoor.com/contact/,"email_found,facebook_found,instagram_found",Hey Superior Overhead Door — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Crystal Lake that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.2673835,-88.369124
Barcol Door Company Inc.,Loves Park,IL,https://barcoldoor.com,8156330545,email,garage_door,,,[email],sent,true,2026-03-16T01:24:05.683172+00:00,,area search lat=42.2773 lng=-89.0976 r=25904m,,email_found,,,https://barcoldoor.com/contact/,email_found,Hey Barcol Door Company Inc. — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.3193505,-89.0385022
Perfect Temp Heating & Cooling,Loves Park,IL,https://perfecttemprockford.com/lovespark-il-hvac,8152965759,email,hvac,,,[email],drafted,,,,area search lat=42.3077 lng=-89.0428 r=50000m,,email_found,https://www.facebook.com/perfect.temp.rkfd,,https://perfecttemprockford.com/contact-us/,"email_found,facebook_found",Hey Perfect Temp Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.327473,-89.0456584
Absolute Value Heating & Cooling - Rockford,Rockford,IL,http://goabsolutevalue.com,8472509625,email,hvac,,,[email],drafted,,,,area search lat=42.3077 lng=-89.0428 r=50000m,,email_found,https://www.facebook.com/goabsolutevalue,,,"email_found,facebook_found",Hey Absolute Value Heating & Cooling - Rockford — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.2865246,-89.026443
"Improved Comfort Rockford HVAC & Furnace Repair Pros, Inc.",Rockford,IL,https://hvacrockfordil.com,7799707066,email,hvac,,,[email],drafted,,,,area search lat=42.3077 lng=-89.0428 r=50000m,,email_found,,,https://hvacrockfordil.com/schedule-page-6932,email_found,"Hey Improved Comfort Rockford HVAC & Furnace Repair Pros, Inc. — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!",42.2671383,-89.0815283
MP Heating & Air Conditioning,Machesney Park,IL,http://www.mphvac.com,8156399190,email,hvac,,,[email],drafted,,,,area search lat=42.3077 lng=-89.0428 r=50000m,,email_found,https://www.facebook.com/MPHVAC,,,"email_found,facebook_found",Hey MP Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Machesney Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.3835871,-89.0192028
Gilley's Heating & Air Conditioning,Rockford,IL,http://www.gilleysheatingandair.com,8159621927,email,hvac,,,[email],drafted,,,,area search lat=42.3077 lng=-89.0428 r=50000m,,email_found,https://www.facebook.com/GilleysHeatingAndAirConditioning,https://www.instagram.com/GilleysHVAC/,http://www.gilleysheatingandair.com/contact,"email_found,facebook_found,instagram_found",Hey Gilley's Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.3006728,-89.08618659999999
Massie Heating and Air Conditioning,Loves Park,IL,https://www.massiehvac.com,8159887284,website,hvac,,,,drafted,,,,area search lat=42.3077 lng=-89.0428 r=50000m,,website_contact_only,,,https://www.massiehvac.com/request-form,contact_form_only,Hey Massie Heating and Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.3441937,-89.0123947
Gough Heating & Air Conditioning Ltd,Loves Park,IL,http://goughheating.com,8156337130,email,hvac,,,[email],drafted,,,,area search lat=42.3077 lng=-89.0428 r=50000m,,email_found,https://www.facebook.com/goughheating,,,"email_found,facebook_found",Hey Gough Heating & Air Conditioning Ltd — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.3107037,-89.05928840000001
Latino Heating & Cooling Inc,Machesney Park,IL,https://latinoheatingcoolinginc.com,8155191542,email,hvac,,,[email],drafted,,,,area search lat=42.3077 lng=-89.0428 r=50000m,,email_found,https://www.facebook.com/latinoheatingcoolinginc,,https://latinoheatingcoolinginc.com/contact,"email_found,facebook_found",Hey Latino Heating & Cooling Inc — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Machesney Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,42.327733699999996,-89.0533378
"Affordable American Air Heating, Cooling & Energy services",Lombard,IL,http://www.affordableamericanair.net,6304822995,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/AffordableAmer1,,http://www.affordableamericanair.net/#Contact,"email_found,facebook_found","Hey Affordable American Air Heating, Cooling & Energy services — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Lombard that replies to missed callers automatically. Happy to send a quick example — just let me know!",41.8608537,-88.00919259999999
Any Temp Heating & Cooling,Addison,IL,https://any-temp.com,6303267814,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/anytemp,,https://any-temp.com/contact-us/,"email_found,facebook_found",Hey Any Temp Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Addison that replies to missed callers automatically. Happy to send a quick example — just let me know!,41.9351653,-88.0122669
Global Heating and Cooling | HVAC,Chicago,IL,https://www.globalheatingcooling.us,7738013734,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/ghcus,,https://www.globalheatingcooling.us/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.9.8,"email_found,facebook_found",Hey Global Heating and Cooling | HVAC — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Chicago that replies to missed callers automatically. Happy to send a quick example — just let me know!,41.898502,-87.667039
"Freedom Heating, Cooling & Electrical",Franklin Park,IL,https://freedomheatcool.com,8472509265,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/freedomheatingandair,https://www.instagram.com/freedom.hvac/,https://freedomheatcool.com/contact/,"email_found,facebook_found,instagram_found","Hey Freedom Heating, Cooling & Electrical — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Franklin Park that replies to missed callers automatically. Happy to send a quick example — just let me know!",41.930091,-87.874253
Planz Heating & Air Conditioning,Villa Park,IL,http://www.planzheating.com,6302792995,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/PlanzHeating,,,"email_found,facebook_found",Hey Planz Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Villa Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,41.90302820000001,-87.98754149999999
"Paragon Heating, Cooling, and Tankless",Villa Park,IL,https://www.pmcomfort.com,8475824570,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/ParagonMechanical,https://www.instagram.com/paragonmechanical/,https://www.pmcomfort.com/shop/#/journey/instant_quote,"email_found,facebook_found,instagram_found","Hey Paragon Heating, Cooling, and Tankless — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Villa Park that replies to missed callers automatically. Happy to send a quick example — just let me know!",41.9040302,-87.9814498
"Pro Air Heating Cooling and Electrical, HVAC Downers Grove, Naperville, Hinsdale, and Electrician",Downers Grove,IL,https://www.proairhce.com,6306415489,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/ProHCE,https://www.instagram.com/proairheatingcoolingelectrical/,,"email_found,facebook_found,instagram_found","Hey Pro Air Heating Cooling and Electrical, HVAC Downers Grove, Naperville, Hinsdale, and Electrician — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Downers Grove that replies to missed callers automatically. Happy to send a quick example — just let me know!",41.7944329,-88.009993
Chicago Heating & Cooling,Chicago,IL,http://www.chicagoheatingandcooling.com,3128525152,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/AlwaysThereApplianceRepair,https://www.instagram.com/alwaystherehomesolutions/,http://www.chicagoheatingandcooling.com/schedule-furnance-tune-up,"email_found,facebook_found,instagram_found",Hey Chicago Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Chicago that replies to missed callers automatically. Happy to send a quick example — just let me know!,41.888939,-87.63294499999999
HvacTech Heating And Cooling,Franklin Park,IL,http://www.hvactechusa.com,8473432840,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/2008,https://www.instagram.com/hvactechh/,http://www.hvactechusa.com/contact-us,"email_found,facebook_found,instagram_found",Hey HvacTech Heating And Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Franklin Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,41.9408746,-87.8686828
Comfort Services Heating & Air Conditioning,Downers Grove,IL,https://www.comfortserv.com,6305196980,email,hvac,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/ComfortServicesHeatingAirConditioning,https://www.instagram.com/comfort.services/,https://www.comfortserv.com/contact-us/,"email_found,facebook_found,instagram_found",Hey Comfort Services Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Downers Grove that replies to missed callers automatically. Happy to send a quick example — just let me know!,41.807134,-88.03450319999999
Four Seasons Garage Doors,Roselle,IL,https://fourseasonsgd.com,6303942144,email,garage_door,,,[email],drafted,,,,area search lat=41.9143 lng=-88.0334 r=50000m,,email_found,https://www.facebook.com/FourSeasonsGD,,https://fourseasonsgd.com/contact/,"email_found,facebook_found",Hey Four Seasons Garage Doors — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Roselle that replies to missed callers automatically. Happy to send a quick example — just let me know!,41.985749899999995,-88.0905899
