business_name,city,state,website,phone,contact_method,industry,to_email,subject,body,approved,sent_at,approval_reason,scoring_reason,final_priority_score,automation_opportunity,do_not_contact,draft_version,facebook_url,instagram_url,contact_form_url,social_channels,social_dm_text,facebook_dm_draft,instagram_dm_draft,contact_form_message,lead_insight_sentence,lead_insight_signals,opportunity_score,last_contact_channel,last_contacted_at,contact_attempt_count,contact_result,next_followup_at,campaign_key,message_id,replied,replied_at,reply_snippet,conversation_notes,conversation_next_step,send_after
Lars Plumbing,Rockford,IL,https://www.larsplumbing.com/contact-us,8153788686,email,,[email],Quick question about calls,"Hi Lars Plumbing,

Do you guys ever miss calls when the crew is out on jobs?

I built a simple setup that automatically texts the caller back so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-14T20:40:05.989155+00:00,,Good Fit — high-fit industry (plumbing) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockford Door Company,Rockford,IL,https://www.rockfordgaragedoor.com,8153975903,email,garage_door,[email],quick question for Rockford Door Company,"Hi Rockford Door Company,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:16:21.077040+00:00,,Good Fit — high-fit industry (garage_door) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Cropp's Door Service Inc.,Loves Park,IL,https://www.croppsdoorservice.com,8152822702,email,garage_door,[email],missed calls?,"Hi Cropp's Door Service Inc.,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:17:07.904096+00:00,,Good Fit — high-fit industry (garage_door) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Raynor Door Authority of Rockford,Loves Park,IL,https://raynordoorauthority.com/locations/rockford,8157062896,email,garage_door,[email],quick question,"Hi Raynor Door Authority of Rockford,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:17:54.480725+00:00,,Good Fit — high-fit industry (garage_door) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Rock River Door Company,Rockton,IL,http://rockriverdoor.com,8156243667,email,garage_door,[email],quick question,"Hi Rock River Door Company,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:18:41.614212+00:00,,Good Fit — high-fit industry (garage_door) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Barcol Door Company Inc.,Loves Park,IL,https://barcoldoor.com,8156330545,email,garage_door,[email],quick question,"Hi Barcol Door Company Inc.,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:19:28.323381+00:00,,Good Fit — high-fit industry (garage_door) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Ackerson Door Sales,Caledonia,IL,http://www.ackersondoors.com,8157651551,email,garage_door,[email],quick question for Ackerson Door Sales,"Hi Ackerson Door Sales,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:20:15.002982+00:00,,Good Fit — high-fit industry (garage_door) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,true,2026-03-16T01:25:22.123998+00:00,"The message you sent requires that you verify that you are a real live human being and not a spam source.  To complete this verification, simply reply to this message and leave the subject line intact.   Or, you can click the following link:  http://www.ackersondoors.com/cgi-sys/bxd.cgi?a=s",,,
Roscoe Garage Doors,Roscoe,IL,https://www.roscoegaragedoor.com,8156238283,email,garage_door,[email],after-hours calls,"Hi Roscoe Garage Doors,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:21:01.345505+00:00,,Good Fit — high-fit industry (garage_door) (+2); has website (+1); has email (+1),4,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Allen Heating & Cooling,Rockford,IL,http://www.allenheatcool.com,8152988020,email,plumbing,[email],missed calls?,"Hi Allen Heating & Cooling,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:21:47.720115+00:00,,High Opportunity — high-fit industry (plumbing) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Rockford Heating & Air Conditioning,Rockford,IL,https://www.rockfordheating.com,8159659494,email,plumbing,[email],quick question,"Hi Rockford Heating & Air Conditioning,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:22:34.267848+00:00,,High Opportunity — high-fit industry (plumbing) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Superior Overhead Door,Crystal Lake,IL,https://callsuperiordoor.com,8157881100,email,garage_door,[email],quick question for Superior Overhead Door,"Hi Superior Overhead Door,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T01:23:20.679497+00:00,,High Opportunity — high-fit industry (garage_door) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,,,,,,,,,,,,,,,,,,,<[email]>,,,,,,
Perfect Temp Heating & Cooling,Loves Park,IL,https://perfecttemprockford.com/lovespark-il-hvac,8152965759,email,hvac,[email],after-hours calls,"Hi Perfect Temp Heating & Cooling,

Do you guys ever miss calls when the crew is out on jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T07:59:43-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/perfect.temp.rkfd,,https://perfecttemprockford.com/contact-us/,"email_found,facebook_found",Hey Perfect Temp Heating & Cooling — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Loves Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Perfect — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Perfect — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Perfect Temp Heating & Cooling and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,80,,,0,,,,,,,,,,
Absolute Value Heating & Cooling - Rockford,Rockford,IL,http://goabsolutevalue.com,8472509625,email,hvac,[email],quick question for Absolute Value Heating & Cooling - Rockford,"Hi Absolute Value Heating & Cooling - Rockford,

Do you guys ever miss calls when the crew is out on jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",true,2026-03-16T08:00:30-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/goabsolutevalue,,,"email_found,facebook_found",Hey Absolute Value Heating & Cooling - Rockford — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Absolute — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Absolute — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Absolute Value Heating & Cooling - Rockford and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,60,,,0,,,,,,,,,,
"Improved Comfort Rockford HVAC & Furnace Repair Pros, Inc.",Rockford,IL,https://hvacrockfordil.com,7799707066,email,hvac,[email],missed calls?,"Hi Improved Comfort Rockford HVAC & Furnace Repair Pros, Inc. ,

Do you ever miss calls when everyone's out working jobs. 

A lot of service companies lose those leads because the customer just calls the next number if nobody answers. 

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

– Drew",true,2026-03-16T08:01:18-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,,,https://hvacrockfordil.com/schedule-page-6932,email_found,"Hey Improved Comfort Rockford HVAC & Furnace Repair Pros, Inc. — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hey Improved — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Improved — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Improved Comfort Rockford HVAC & Furnace Repair Pros, Inc. and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,70,,,0,,,,,,,,,,
MP Heating & Air Conditioning,Machesney Park,IL,http://www.mphvac.com,8156399190,email,hvac,[email],missed calls?,"Hi MP Heating & Air Conditioning,

Do you ever miss calls when everyone's out working jobs?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T08:02:05-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/MPHVAC,,,"email_found,facebook_found",Hey MP Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Machesney Park that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey MP — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey MP — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across MP Heating & Air Conditioning and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,60,,,0,,,,,,,,,,
Gilley's Heating & Air Conditioning,Rockford,IL,http://www.gilleysheatingandair.com,8159621927,email,hvac,[email],missed calls?,"Hi Gilley's Heating & Air Conditioning,

Quick question — what happens when someone calls after hours and nobody answers?

A lot of service companies lose those leads because the customer just calls the next number if nobody answers.

I set up a simple text-back line that replies to missed callers automatically so you can follow up instead of losing the job.

Happy to send a quick example if you're curious.

– Drew",true,2026-03-16T08:02:52-05:00,safe_autopilot,High Opportunity — high-fit industry (hvac) (+2); has website (+1); has email (+1); email_found contactability (+1),5,unknown,,v4,https://www.facebook.com/GilleysHeatingAndAirConditioning,https://www.instagram.com/GilleysHVAC/,http://www.gilleysheatingandair.com/contact,"email_found,facebook_found,instagram_found",Hey Gilley's Heating & Air Conditioning — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hey Gilley's — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hey Gilley's — quick question, do you ever miss calls when everyone's out on jobs? I set up a simple text-back line for service companies so those after-hours callers get a reply automatically instead of calling the next guy. Happy to send an example.","Hi,

I came across Gilley's Heating & Air Conditioning and had a quick question — do you currently have a way to follow up with callers who reach your voicemail after hours?

I help local service businesses set up a simple text-back system so missed callers get an automatic reply, keeping the lead warm until someone can call back.

Happy to share a quick example if that's something worth a look.

— Drew",Your site only shows one way to get in touch — adding a backup contact method could help capture more leads.,limited_contact_methods,80,,,0,,,,,,,,,,
