email,business_name,subject,sent_date,campaign,keep_for_reset
[email],Four Seasons Garage Doors,quick question,2026-03-16T08:12:59-05:00,copperline_service_outreach,True
[email],Comfort Services Heating & Air Conditioning,missed calls?,2026-03-16T08:12:13-05:00,copperline_service_outreach,True
[email],HvacTech Heating And Cooling,quick question,2026-03-16T08:11:26-05:00,copperline_service_outreach,True
[email],Chicago Heating & Cooling,quick question,2026-03-16T08:10:40-05:00,copperline_service_outreach,True
[email],"Pro Air Heating Cooling and Electrical, HVAC Downers Grove, Naperville, Hinsdale, and Electrician",quick question,2026-03-16T08:09:53-05:00,copperline_service_outreach,True
[email],"Paragon Heating, Cooling, and Tankless",quick question,2026-03-16T08:09:06-05:00,copperline_service_outreach,True
[email],Planz Heating & Air Conditioning,missed calls?,2026-03-16T08:08:20-05:00,copperline_service_outreach,True
[email],"Freedom Heating, Cooling & Electrical","quick question for Freedom Heating, Cooling & Electrical",2026-03-16T08:07:33-05:00,copperline_service_outreach,True
[email],Global Heating and Cooling | HVAC,quick question,2026-03-16T08:06:46-05:00,copperline_service_outreach,True
[email],Any Temp Heating & Cooling,quick question for Any Temp Heating & Cooling,2026-03-16T08:05:59-05:00,copperline_service_outreach,True
[email],"Affordable American Air Heating, Cooling & Energy services",quick question,2026-03-16T08:05:12-05:00,copperline_service_outreach,True
[email],Latino Heating & Cooling Inc,quick question for Latino Heating & Cooling Inc,2026-03-16T08:04:25-05:00,copperline_service_outreach,True
[email],Gough Heating & Air Conditioning Ltd,quick question for Gough Heating & Air Conditioning Ltd,2026-03-16T08:03:38-05:00,copperline_service_outreach,True
[email],Gilley's Heating & Air Conditioning,missed calls?,2026-03-16T08:02:52-05:00,copperline_service_outreach,True
[email],MP Heating & Air Conditioning,missed calls?,2026-03-16T08:02:05-05:00,copperline_service_outreach,True
[email],"Improved Comfort Rockford HVAC & Furnace Repair Pros, Inc.",missed calls?,2026-03-16T08:01:18-05:00,copperline_service_outreach,True
[email],Absolute Value Heating & Cooling - Rockford,quick question for Absolute Value Heating & Cooling - Rockford,2026-03-16T08:00:30-05:00,copperline_service_outreach,True
[email],Perfect Temp Heating & Cooling,after-hours calls,2026-03-16T07:59:43-05:00,copperline_service_outreach,True
[email],Superior Overhead Door,quick question for Superior Overhead Door,2026-03-15T20:23:20-05:00,copperline_service_outreach,True
[email],Rockford Heating & Air Conditioning,quick question,2026-03-15T20:22:34-05:00,copperline_service_outreach,True
[email],Allen Heating & Cooling,missed calls?,2026-03-15T20:21:47-05:00,copperline_service_outreach,True
[email],Roscoe Garage Doors,after-hours calls,2026-03-15T20:21:01-05:00,copperline_service_outreach,True
[email],Ackerson Door Sales,quick question for Ackerson Door Sales,2026-03-15T20:20:14-05:00,copperline_service_outreach,True
[email],Barcol Door Company Inc.,quick question,2026-03-15T20:19:28-05:00,copperline_service_outreach,True
[email],Rock River Door Company,quick question,2026-03-15T20:18:41-05:00,copperline_service_outreach,True
[email],Raynor Door Authority of Rockford,quick question,2026-03-15T20:17:54-05:00,copperline_service_outreach,True
[email],Cropp's Door Service Inc.,missed calls?,2026-03-15T20:17:07-05:00,copperline_service_outreach,True
[email],Rockford Door Company,quick question for Rockford Door Company,2026-03-15T20:16:20-05:00,copperline_service_outreach,True
[email],A All Temp Inc. Heating & Cooling,quick question,2026-03-14T19:51:12-05:00,copperline_service_outreach,True
[email],U.S. Allied Plumbing & HVAC,quick question for U.S. Allied Plumbing & HVAC,2026-03-14T19:50:24-05:00,copperline_service_outreach,True
[email],Oliphant Lock & Safe,quick question for Oliphant Lock & Safe,2026-03-14T17:04:50-05:00,copperline_service_outreach,True
[email],M Spinello & Son Locksmiths Safe & Security Experts,after-hours calls,2026-03-14T17:04:03-05:00,copperline_service_outreach,True
[email],I. Spinello Locksmiths & Security Integrators,quick question,2026-03-14T17:03:16-05:00,copperline_service_outreach,True
[email],24 HR Emergency Plumber Chicago INC,after-hours calls,2026-03-14T16:10:24-05:00,copperline_service_outreach,True
[email],"Power Plumbing & Sewer Contractor, Inc.",after-hours calls,2026-03-14T16:09:37-05:00,copperline_service_outreach,True
[email],"Lopez Plumbing Systems, Inc.",quick question,2026-03-14T16:08:50-05:00,copperline_service_outreach,True
[email],First Chicago Plumbing,after-hours calls,2026-03-14T16:08:03-05:00,copperline_service_outreach,True
[email],J Sewer & Drain Plumbing,quick question for J Sewer & Drain Plumbing,2026-03-14T16:07:16-05:00,copperline_service_outreach,True
[email],Apex Plumbing & Sewer Inc.,after-hours calls,2026-03-14T16:06:28-05:00,copperline_service_outreach,True
[email],"Vanguard Plumbing and Sewer, Inc.",after-hours calls,2026-03-14T16:05:41-05:00,copperline_service_outreach,True
[email],Goode Plumbing,after-hours calls,2026-03-14T16:04:54-05:00,copperline_service_outreach,True
[email],Rescue Plumbing,quick question,2026-03-14T16:04:07-05:00,copperline_service_outreach,True
[email],Total Sewer & Drain,quick question,2026-03-14T16:03:20-05:00,copperline_service_outreach,True
[email],Handyman Connection of Rockford,after-hours calls,2026-03-14T16:02:33-05:00,copperline_service_outreach,True
[email],Lars Plumbing,Quick question about calls,2026-03-14T15:40:05-05:00,copperline_service_outreach,True
[email],Improved Comfort,quick idea for Improved Comfort,2026-03-12T22:52:42-05:00,copperline_service_outreach,True
[email],Massie Heating and Air Conditioning,quick idea for Massie Heating and Air Conditioning,2026-03-12T22:46:24-05:00,copperline_service_outreach,True
